          2.6904e-01,  9.3530e-01,  8.7387e-01,  5.6668e-01, -5.0498e-01,
          8.9112e-01,  8.7022e-01,  6.3450e-01,  4.6085e-01, -5.6119e-01,
          6.7410e-01, -5.5728e-01, -3.6733e-02, -6.0650e-01, -7.0414e-01,
         -2.2166e-01,  8.5300e-01, -2.8816e-01,  8.5200e-01,  7.7479e-01,
         -8.5463e-01, -5.3135e-01, -8.5539e-01, -6.1078e-01, -6.5164e-01,
         -2.2358e-01, -3.5967e-01,  7.8151e-01,  5.5540e-01, -6.4860e-01,
         -4.1619e-01,  8.7723e-01,  9.1169e-01,  9.4473e-01, -4.4084e-01,
          2.0709e-01,  5.0419e-01, -9.1320e-01,  9.2398e-01, -8.7949e-01,
         -2.9285e-01, -7.4659e-01,  8.5521e-01,  9.2160e-01, -1.3476e-01,
         -8.3372e-01, -2.6235e-01, -4.4125e-01, -4.4307e-01, -5.2090e-01,
          9.0733e-01, -8.2659e-01, -8.4289e-01,  8.6508e-01,  8.1528e-01,
         -5.9880e-01, -3.9747e-01, -8.7389e-01,  2.3957e-01, -9.1204e-01,
          5.4372e-01, -1.2088e-01,  9.0781e-01,  1.4393e-01, -5.7468e-01,
         -7.2202e-01, -9.7164e-01,  5.1367e-01,  4.8811e-01,  8.1259e-01,
         -6.1394e-01, -2.0768e-01, -6.3723e-01,  8.5894e-01,  6.8197e-01,
         -4.7506e-01,  1.9291e-01, -2.0890e-01,  3.9409e-01, -3.8611e-01,
          8.9702e-01, -8.6404e-01, -2.8770e-01,  6.8474e-01,  3.8451e-02,
          8.3374e-01, -8.7576e-01, -9.0528e-01,  5.0851e-01,  8.2999e-01,
          8.9001e-01, -7.8780e-01, -7.8220e-01,  4.4174e-01, -9.5457e-01,
         -1.9254e-02,  2.4517e-01, -4.6417e-01,  8.7815e-01,  8.3207e-01,
          5.2176e-01, -7.4961e-01,  6.7419e-01, -7.9754e-01, -5.5953e-01,
          8.5481e-01,  7.5551e-01, -2.9760e-02,  3.8001e-01, -7.1875e-01,
          1.3280e-01, -6.7730e-01, -6.7156e-01, -9.4595e-01,  8.1108e-01,
          9.1561e-01, -8.2234e-01, -7.0142e-01, -4.6350e-01,  1.0834e-01,
          7.6662e-02, -6.4603e-01,  4.2461e-01, -1.7561e-01,  1.2931e-02,
          5.9310e-01, -9.9918e-02, -6.1380e-01,  8.1815e-01,  4.2866e-01,
          5.5972e-01,  2.5805e-01,  6.9576e-01],
        [ 1.2924e-01,  6.5270e-01,  2.8729e-02, -3.4332e-01,  5.9385e-01,
         -3.7077e-01,  1.5524e-01, -4.0265e-02,  1.3367e-01, -3.9045e-01,
         -2.7705e-01,  5.0300e-01,  1.8048e-01, -4.1821e-01,  1.7706e-02,
          4.7559e-01,  5.4669e-01, -3.2533e-01,  1.8814e-01, -2.8788e-01,
         -3.9885e-01,  2.9572e-02,  3.3386e-01, -6.0121e-02,  6.7514e-01,
         -8.1950e-01, -6.6046e-02,  9.3945e-02, -3.7007e-01, -2.4517e-01,
         -4.5232e-01,  6.2600e-01,  2.9274e-01, -6.9676e-01, -3.8426e-03,
          4.9767e-01, -6.3108e-01,  5.8505e-01, -8.6223e-01,  7.4014e-01,
         -5.5565e-02,  6.1047e-01, -6.1919e-01, -1.0746e-01,  5.7757e-01,
          2.9863e-01,  5.7895e-01,  6.6018e-01,  4.5635e-01,  5.3254e-02,
         -5.4865e-01,  4.0541e-01, -3.1339e-01,  1.1661e-01, -4.8471e-01,
         -3.9877e-01, -1.8333e-01,  3.1393e-01,  2.0362e-01,  4.8726e-01,
         -6.0708e-01, -3.8816e-01, -3.5362e-01,  5.3616e-01, -1.5518e-01,
         -6.4619e-01, -5.6599e-01,  2.3576e-01,  3.2196e-01,  5.4121e-01,
         -2.0053e-02,  4.3078e-01, -1.1498e-01,  1.1720e-01, -5.8590e-01,
         -5.9494e-01,  2.8936e-01, -4.7436e-01, -1.5589e-01,  5.8994e-01,
         -4.4620e-01,  6.3807e-01,  6.2538e-01,  2.6468e-01, -1.8716e-02,
          5.1952e-01,  7.9510e-02,  2.0744e-01, -6.2443e-01,  7.6716e-02,
          4.7942e-01, -3.6893e-01, -7.9100e-02, -5.8795e-01,  3.8874e-01,
          3.8860e-01,  6.3255e-01,  7.2158e-01,  4.1672e-01,  4.0785e-01,
          3.2453e-01,  1.0765e-01,  4.1369e-01,  5.8683e-01,  3.7933e-01,
          4.5936e-02,  5.0393e-01, -4.0675e-01, -6.4284e-01,  4.0643e-01,
          4.8466e-01, -3.4026e-01,  5.0979e-01,  3.1620e-01, -4.8100e-01,
          2.3116e-01, -4.4913e-01,  6.1916e-01, -6.9829e-01, -5.9998e-01,
          1.8101e-01,  2.2789e-01, -1.0545e-01,  3.0470e-01, -1.7645e-01,
         -3.4135e-01, -2.3447e-01, -2.0131e-04, -3.9854e-01, -2.1481e-01,
          3.2492e-01, -3.1691e-01,  4.6548e-01,  7.3069e-01,  5.0221e-01,
         -8.0019e-01,  5.0660e-01, -5.8603e-01, -6.9338e-03,  4.9672e-01,
          5.7403e-01, -1.0082e-03, -2.8254e-01, -1.3612e-01, -2.8814e-01,
          6.7092e-02, -3.8325e-01, -3.4410e-02, -3.1728e-02,  6.9148e-01,
         -3.2667e-01, -2.8545e-01,  2.1306e-02,  6.2417e-01, -2.6558e-01,
         -1.4097e-02,  6.0097e-01, -2.4529e-02,  5.3813e-01, -6.4524e-01,
          8.8413e-02, -6.9475e-01, -5.5907e-01,  2.1318e-01,  6.4451e-01,
          2.6969e-01,  6.6165e-01,  5.2707e-01,  2.3508e-01,  6.3181e-01,
         -4.3609e-01, -2.0188e-02, -1.2185e-01,  1.9818e-01, -5.8670e-02,
         -2.7214e-01, -2.9391e-01, -3.8999e-01, -3.3717e-01,  5.3061e-01,
          4.1894e-01, -7.4378e-01, -7.3951e-01, -7.6811e-01, -3.3340e-01,
          3.4540e-01, -8.5787e-01,  2.8608e-01, -2.2358e-01, -4.2158e-01,
         -2.1191e-01, -7.2904e-01, -2.4686e-01,  1.2928e-01, -4.4955e-01,
         -8.2692e-01,  4.4247e-01, -6.8405e-01, -6.0313e-01, -9.2989e-02,
         -6.0174e-01, -4.6506e-01, -3.1862e-01,  4.2395e-01,  8.7282e-02,
          2.4587e-01, -5.0288e-01,  5.1679e-01, -7.2811e-01, -5.5405e-01,
          1.8766e-01,  3.0192e-01,  4.7398e-01, -5.5049e-01,  1.8220e-01,
         -2.9118e-01,  1.1470e-01, -5.4319e-01, -4.9696e-01, -3.7677e-01,
          2.4887e-03, -8.9290e-01,  3.8088e-01,  4.7433e-01, -3.8125e-01,
         -5.2032e-01,  5.4576e-01,  3.8850e-01,  2.7869e-01, -3.2205e-01,
         -6.4396e-01, -5.8294e-01,  4.1394e-01, -3.3536e-01,  1.7707e-01,
          3.2277e-01, -3.2054e-02,  6.8514e-01,  5.9887e-01,  1.6294e-01,
          4.7831e-01, -1.1595e-01,  1.4286e-01,  2.5441e-01,  1.6983e-01,
         -2.5439e-01,  6.0180e-01,  3.8437e-02,  3.7279e-01,  5.8923e-01,
         -5.9122e-01, -7.0192e-01,  6.4876e-01, -5.2805e-01, -5.9434e-01,
         -4.3917e-01,  5.5010e-01,  9.8920e-02,  4.7707e-01,  4.8409e-02,
         -3.8055e-01, -4.7493e-01, -2.2347e-01,  3.9001e-01,  2.2587e-02,
          3.1485e-01, -3.6286e-01, -5.8278e-01, -5.6746e-01,  1.9995e-01,
         -2.9087e-01,  1.9495e-01,  5.7214e-01, -5.1131e-01, -6.7372e-01,
         -3.7686e-02,  6.1769e-01,  4.4765e-01,  5.5632e-01,  2.8780e-01,
         -7.6157e-01,  7.0177e-01, -6.4558e-01,  5.0651e-01, -1.0126e-01,
          5.7715e-01, -4.2458e-01, -6.4928e-01,  5.2507e-01, -2.5940e-01,
          7.3048e-01,  5.9996e-01, -6.9254e-01,  4.3782e-01,  7.4591e-01,
         -4.0923e-01, -1.1543e-02,  7.1794e-01,  4.0437e-01,  3.0871e-01,
          4.1699e-01, -4.7776e-01,  5.5173e-01, -7.8636e-01, -3.2545e-01,
          3.0411e-01,  1.1622e-01,  5.4167e-01,  2.3641e-01, -3.2729e-01,
         -4.0101e-01, -3.3452e-01, -9.3609e-03, -9.1593e-02,  4.5073e-01,
         -3.8606e-01, -6.6468e-01, -4.9892e-01,  5.0122e-01, -1.2073e-01,
          6.0153e-01, -3.0798e-01,  4.0378e-01,  5.8641e-01, -2.3756e-01,
         -2.7349e-01,  1.4003e-01, -3.5748e-01, -2.3657e-01, -5.2178e-01,
         -3.1279e-01,  2.4671e-01,  5.6951e-01, -8.0572e-01, -2.9024e-01,
         -4.0562e-01, -7.2238e-02, -4.5285e-01,  3.2088e-02,  6.5457e-01,
          3.7462e-01, -8.3030e-01, -4.8202e-01,  6.3498e-01,  3.9489e-01,
         -1.1816e-01,  3.7988e-01,  1.5337e-01, -1.5360e-01,  5.2754e-01,
          6.3681e-01, -1.7289e-01,  6.4825e-01, -5.0983e-01, -3.2490e-01,
         -4.6239e-01,  2.9575e-01, -4.9324e-01, -4.1119e-01, -8.5721e-02,
         -1.4199e-02, -3.8959e-01, -3.6847e-02, -6.8208e-02,  1.9614e-01,
         -6.9249e-01, -2.6136e-01,  6.4989e-01, -7.7467e-01,  2.5670e-01,
          2.0621e-01, -2.7563e-01,  4.9461e-01,  3.4735e-01, -1.9960e-01,
         -3.0846e-01,  5.7696e-01,  4.0520e-01,  4.3827e-01, -6.5663e-01,
         -4.6653e-02, -8.4924e-01,  3.2154e-01, -3.0082e-01,  1.4831e-01,
         -5.4238e-01, -5.9121e-01, -6.0062e-01,  8.9343e-02, -5.5975e-01,
          2.9528e-01, -5.5346e-01,  5.2582e-01, -5.2068e-01, -3.5184e-01,
          2.9825e-01,  6.1487e-01, -2.4967e-01,  9.7371e-02, -6.9278e-01,
          1.5263e-01,  6.0253e-01, -5.4484e-01, -4.4865e-01, -6.2572e-01,
         -7.7774e-01,  5.4661e-02,  5.3685e-01, -9.0889e-02, -5.3885e-01,
         -2.3663e-01, -3.4126e-01,  5.1726e-01,  4.1990e-01, -1.4691e-01,
          1.9541e-01, -2.3386e-01,  3.0515e-01, -6.1638e-01,  3.3446e-01,
          5.9967e-03,  1.2305e-01, -5.6692e-02, -3.7106e-01,  1.4325e-01,
          2.4587e-01,  2.4157e-01, -1.0203e-01,  2.5090e-01, -2.5702e-01,
         -1.1759e-01,  3.2073e-01,  5.0419e-01,  1.0941e-01, -3.2309e-01,
          1.6433e-01, -6.0260e-01, -3.7739e-01,  4.7832e-01,  6.4627e-01,
         -3.3429e-01,  1.3585e-01, -6.8751e-01, -5.4220e-01,  1.6580e-01,
          4.8557e-01, -7.6123e-01, -2.1061e-01,  6.6076e-02,  3.0670e-01,
         -4.7269e-01,  3.5462e-01,  6.9197e-01,  5.8542e-01,  3.0504e-01,
          1.0952e-01, -1.7639e-01,  3.3957e-01, -7.0163e-01, -3.3760e-01,
          4.3190e-01, -3.7302e-01, -5.8032e-01, -1.4108e-01, -5.3088e-01,
          6.0713e-01,  5.1293e-01, -6.3355e-01,  9.4004e-02,  1.2912e-01,
         -3.7050e-02, -5.5778e-01,  3.6014e-01, -7.0889e-02, -8.7798e-02,
          2.6633e-01, -3.3325e-02,  1.7505e-01, -1.6349e-01,  5.4921e-01,
          5.4283e-01, -9.2079e-02,  2.2568e-01, -4.8450e-01,  3.5993e-02,
          2.5333e-01, -5.4474e-01, -5.2017e-01, -3.1194e-01,  6.2765e-02,
         -3.0947e-01, -1.5260e-01, -2.5700e-02,  5.9745e-01, -4.3724e-01,
         -4.9815e-01, -6.4825e-01, -3.3896e-01, -2.6548e-01, -5.6039e-01,
         -5.9288e-03,  2.0719e-01, -4.0674e-01, -5.7577e-01, -1.5584e-01,
         -3.5917e-01, -8.0660e-02, -4.3288e-01, -3.0442e-01, -3.5386e-01,
         -3.7038e-02, -9.0764e-02, -4.9940e-01,  2.2254e-01, -1.9685e-01,
          5.2445e-01,  6.1930e-01, -1.3804e-01, -7.1449e-01, -4.3208e-02,
          4.2274e-01, -5.7171e-01, -1.9961e-01, -2.4396e-01, -6.2075e-01,
          1.0755e-02, -3.8234e-01,  4.7270e-01,  3.9841e-02, -4.5868e-01,
         -5.8400e-01,  3.2306e-02,  4.8109e-01, -5.4959e-01, -5.1350e-01,
          5.2484e-01, -2.0128e-01, -2.2919e-01, -4.1295e-01, -8.7430e-01,
          5.1185e-01, -2.2215e-01, -3.2273e-01,  3.3157e-01, -4.4028e-01,
          7.2087e-01, -6.5351e-01,  6.6156e-02, -6.8200e-01,  7.5842e-01,
         -6.8783e-01,  5.5102e-01,  1.0498e-01,  4.4610e-01,  6.4163e-01,
          4.0191e-01, -2.1359e-01, -4.3455e-01,  3.2709e-01, -5.9117e-01,
         -2.4455e-01,  3.8380e-01,  4.6206e-01, -6.4480e-01, -2.3948e-01,
          1.8910e-01, -3.7900e-01, -2.1969e-01, -5.1160e-01, -6.2218e-01,
         -2.6182e-01,  5.5485e-01, -1.1300e-01, -4.6225e-01,  5.7561e-01,
          1.5956e-01,  3.3880e-01,  2.5106e-01, -2.7084e-02, -4.8584e-01,
          7.3192e-01,  6.7052e-01,  5.2161e-01, -7.1840e-01,  1.5429e-01,
          5.5629e-01,  9.1118e-01,  5.5805e-01,  5.9701e-01,  9.6606e-02,
         -3.7999e-01,  6.1708e-03,  1.1371e-01,  1.1288e-01, -4.5706e-01,
          2.8912e-01,  7.1691e-01,  2.2084e-01, -2.9965e-01,  3.7765e-01,
          2.7254e-02,  5.4152e-01,  1.2816e-01,  3.7498e-02, -3.8850e-01,
          2.7850e-01,  4.0512e-01,  3.5833e-01,  2.5949e-01, -2.1857e-01,
         -5.0389e-01,  4.5702e-01, -1.3020e-01, -5.6147e-01,  2.7346e-01,
          4.2066e-01,  3.8858e-01,  3.6880e-01, -5.2308e-01, -5.0059e-01,
         -1.5131e-01,  6.3889e-01,  5.9587e-01,  2.4872e-01,  4.6166e-01,
          2.7487e-01,  2.4256e-01, -1.1100e-01, -1.3224e-02, -5.5145e-01,
          6.4804e-01, -8.6397e-01, -3.8167e-01,  2.0679e-01, -2.1601e-01,
          3.2805e-01,  3.9580e-01,  3.5021e-01,  1.9280e-01,  1.0063e-01,
          1.8943e-01, -4.5163e-01, -3.1962e-01,  1.7881e-01, -4.1383e-01,
         -5.3147e-02, -3.5024e-01,  3.6690e-01, -4.8721e-02, -4.6916e-02,
          4.6545e-01, -5.2363e-01, -4.1159e-01, -1.1306e-01,  3.1634e-01,
         -4.3373e-01,  5.0616e-01, -5.8034e-01, -6.6135e-02,  2.3328e-01,
         -3.6041e-01, -5.8261e-01, -7.7945e-01,  3.8049e-01, -5.4952e-01,
          3.8254e-01,  6.0540e-01, -4.2234e-01,  4.3018e-01,  2.2559e-01,
         -4.3766e-01, -7.3256e-02, -1.3336e-01, -3.1579e-01, -5.1568e-01,
          2.4151e-01,  1.2355e-01,  5.4382e-01, -4.6005e-01,  7.5944e-02,
         -7.2436e-01, -6.0872e-01,  5.3506e-01,  2.0877e-01, -7.1217e-01,
          7.7276e-01, -1.1002e-01, -3.0159e-01,  6.0973e-01, -5.5728e-01,
         -5.4066e-01, -3.6953e-01,  2.3587e-01, -2.9856e-01, -5.4169e-01,
         -1.7068e-01, -1.3698e-01,  4.3359e-01, -4.6054e-01,  1.1100e-01,
          3.6680e-01, -4.8963e-02,  7.1422e-01,  4.5866e-01,  2.8718e-01,
         -1.6540e-01, -4.2691e-01,  4.0825e-01,  3.6399e-01,  4.0967e-01,
          3.2815e-01,  4.3316e-01, -3.4361e-01,  6.1106e-01,  4.7912e-01,
         -2.5128e-01, -1.1330e-01, -7.5126e-01,  4.7202e-01, -4.9424e-01,
          4.5975e-01, -9.5934e-02,  4.0072e-01, -3.7487e-01, -5.0004e-01,
         -3.3630e-01,  6.1222e-01, -1.5098e-01, -5.9294e-01, -5.1107e-01,
          5.8418e-01, -5.3633e-01, -5.7447e-01,  5.3770e-01, -5.2822e-01,
         -4.9335e-01,  4.2025e-01, -3.9007e-01, -1.7824e-01, -3.4686e-01,
         -4.2308e-01, -5.2037e-01,  3.6462e-01,  1.4685e-01, -1.0530e-01,
         -5.2428e-01,  1.6852e-01,  2.9917e-01,  4.0636e-01,  1.4171e-01,
          4.4774e-01, -1.2470e-01, -5.3014e-01, -5.4107e-01,  6.5866e-01,
         -5.0950e-01,  6.1162e-01,  1.9330e-01,  1.1032e-01, -4.2517e-01,
         -4.6210e-01,  9.3070e-02,  3.7054e-01, -3.0840e-01, -2.5860e-01,
         -1.0702e-01,  2.8140e-01, -5.4014e-01]], grad_fn=<SumBackward1>)
